1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
173.9598 	EXP 	New trial (rep=0, index=1): {'Block_paper': 'A2', 'Condition_rows': '442:468'}
174.3730 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
174.3734 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
174.3738 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2.png', 'False_StimFile': 'Images/TMTstop-A_1_2.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 26, 'Round': None, 'Block': 2, 'TrialNumber_total': 426}
174.4318 	EXP 	polygon_4: autoDraw = False
174.4318 	EXP 	Stim: image = 'Images/TMTstop-A_1_2.png'
174.4318 	EXP 	Stim: autoDraw = True
176.7721 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2firstgreen.png', 'False_StimFile': 'Images/TMTstop-A_1_2firstred.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 27, 'Round': None, 'Block': 2, 'TrialNumber_total': 427}
176.8430 	DATA 	Keypress: 1
176.8451 	EXP 	Stim: autoDraw = False
176.8451 	EXP 	Stim: image = 'Images/TMTstop-A_1_2firstgreen.png'
176.8451 	EXP 	Stim: autoDraw = True
177.2887 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus0.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 28, 'Round': None, 'Block': 2, 'TrialNumber_total': 428}
177.3620 	DATA 	Keypress: 3
177.3642 	EXP 	Stim: autoDraw = False
177.3642 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus0.png'
177.3642 	EXP 	Stim: autoDraw = True
177.8461 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus1.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 29, 'Round': None, 'Block': 2, 'TrialNumber_total': 429}
177.8991 	DATA 	Keypress: 1
177.9012 	EXP 	Stim: autoDraw = False
177.9012 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus1.png'
177.9012 	EXP 	Stim: autoDraw = True
178.4539 	DATA 	Keypress: 2
178.4638 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus2.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 30, 'Round': None, 'Block': 2, 'TrialNumber_total': 430}
178.5431 	EXP 	Stim: autoDraw = False
178.5431 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus2.png'
178.5431 	EXP 	Stim: autoDraw = True
179.1287 	DATA 	Keypress: 1
179.1386 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus3.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 31, 'Round': None, 'Block': 2, 'TrialNumber_total': 431}
179.2385 	EXP 	Stim: autoDraw = False
179.2385 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus3.png'
179.2385 	EXP 	Stim: autoDraw = True
179.8218 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus4.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 32, 'Round': None, 'Block': 2, 'TrialNumber_total': 432}
179.8922 	DATA 	Keypress: 3
179.8943 	EXP 	Stim: autoDraw = False
179.8943 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus4.png'
179.8943 	EXP 	Stim: autoDraw = True
180.5709 	DATA 	Keypress: 2
180.5798 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus5.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus5.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 33, 'Round': None, 'Block': 2, 'TrialNumber_total': 433}
180.6585 	EXP 	Stim: autoDraw = False
180.6585 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus5.png'
180.6585 	EXP 	Stim: autoDraw = True
181.4059 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus6.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 34, 'Round': None, 'Block': 2, 'TrialNumber_total': 434}
181.4972 	DATA 	Keypress: 1
181.5007 	EXP 	Stim: autoDraw = False
181.5007 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus6.png'
181.5007 	EXP 	Stim: autoDraw = True
182.3129 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus7.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 35, 'Round': None, 'Block': 2, 'TrialNumber_total': 435}
182.3983 	DATA 	Keypress: 3
182.4016 	EXP 	Stim: autoDraw = False
182.4016 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus7.png'
182.4016 	EXP 	Stim: autoDraw = True
183.3380 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus8.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 36, 'Round': None, 'Block': 2, 'TrialNumber_total': 436}
183.4193 	DATA 	Keypress: 2
183.4227 	EXP 	Stim: autoDraw = False
183.4227 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus8.png'
183.4227 	EXP 	Stim: autoDraw = True
184.1796 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus9.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 37, 'Round': None, 'Block': 2, 'TrialNumber_total': 437}
184.2523 	DATA 	Keypress: 1
184.2557 	EXP 	Stim: autoDraw = False
184.2557 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus9.png'
184.2557 	EXP 	Stim: autoDraw = True
184.7954 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus10.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 38, 'Round': None, 'Block': 2, 'TrialNumber_total': 438}
184.8554 	DATA 	Keypress: 2
184.8589 	EXP 	Stim: autoDraw = False
184.8589 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus10.png'
184.8589 	EXP 	Stim: autoDraw = True
185.3892 	DATA 	Keypress: 1
185.3991 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus11.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 39, 'Round': None, 'Block': 2, 'TrialNumber_total': 439}
185.4727 	EXP 	Stim: autoDraw = False
185.4727 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus11.png'
185.4727 	EXP 	Stim: autoDraw = True
185.9801 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus12.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 40, 'Round': None, 'Block': 2, 'TrialNumber_total': 440}
186.0682 	DATA 	Keypress: 3
186.0721 	EXP 	Stim: autoDraw = False
186.0721 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus12.png'
186.0721 	EXP 	Stim: autoDraw = True
186.4891 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus13.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 41, 'Round': None, 'Block': 2, 'TrialNumber_total': 441}
186.5715 	DATA 	Keypress: 1
186.5750 	EXP 	Stim: autoDraw = False
186.5750 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus13.png'
186.5750 	EXP 	Stim: autoDraw = True
187.8129 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus14.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 42, 'Round': None, 'Block': 2, 'TrialNumber_total': 442}
187.8985 	DATA 	Keypress: 3
187.9018 	EXP 	Stim: autoDraw = False
187.9018 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus14.png'
187.9018 	EXP 	Stim: autoDraw = True
189.7778 	DATA 	Keypress: 1
189.7872 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus15.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 43, 'Round': None, 'Block': 2, 'TrialNumber_total': 443}
189.8697 	EXP 	Stim: autoDraw = False
189.8697 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus15.png'
189.8697 	EXP 	Stim: autoDraw = True
191.0383 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_2linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus16.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 44, 'Round': None, 'Block': 2, 'TrialNumber_total': 444}
191.1057 	DATA 	Keypress: 2
191.1090 	EXP 	Stim: autoDraw = False
191.1090 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus16.png'
191.1090 	EXP 	Stim: autoDraw = True
191.9455 	DATA 	Keypress: 1
191.9553 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus17.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 45, 'Round': None, 'Block': 2, 'TrialNumber_total': 445}
192.0228 	EXP 	Stim: autoDraw = False
192.0228 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus17.png'
192.0228 	EXP 	Stim: autoDraw = True
192.9124 	DATA 	Keypress: 2
192.9214 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus18.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 46, 'Round': None, 'Block': 2, 'TrialNumber_total': 446}
192.9949 	EXP 	Stim: autoDraw = False
192.9949 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus18.png'
192.9949 	EXP 	Stim: autoDraw = True
194.5714 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus19.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 47, 'Round': None, 'Block': 2, 'TrialNumber_total': 447}
194.6428 	DATA 	Keypress: 3
194.6462 	EXP 	Stim: autoDraw = False
194.6462 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus19.png'
194.6462 	EXP 	Stim: autoDraw = True
195.5453 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus20.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 48, 'Round': None, 'Block': 2, 'TrialNumber_total': 448}
195.6108 	DATA 	Keypress: 2
195.6142 	EXP 	Stim: autoDraw = False
195.6142 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus20.png'
195.6142 	EXP 	Stim: autoDraw = True
196.0555 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_2linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus21.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 49, 'Round': None, 'Block': 2, 'TrialNumber_total': 449}
196.1419 	DATA 	Keypress: 3
196.1452 	EXP 	Stim: autoDraw = False
196.1452 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus21.png'
196.1452 	EXP 	Stim: autoDraw = True
196.6465 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_2linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus22.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 50, 'Round': None, 'Block': 2, 'TrialNumber_total': 450}
196.7389 	DATA 	Keypress: 2
196.7423 	EXP 	Stim: autoDraw = False
196.7423 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus22.png'
196.7423 	EXP 	Stim: autoDraw = True
197.0789 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-A_1_2linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-A_1_2greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-A_1_2redlinestimulus23.png', 'Version': 'TMT_A', 'Paper': 'A2', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 2, 'TrialNumber_total': 'Feedback_last'}
197.1619 	DATA 	Keypress: 3
197.1652 	EXP 	Stim: autoDraw = False
197.1652 	EXP 	Stim: image = 'Images/TMTstop-A_1_2greenlinestimulus23.png'
197.1652 	EXP 	Stim: autoDraw = True
198.3187 	EXP 	Stim: autoDraw = False
198.3187 	EXP 	polygon_4: autoDraw = True
201.1754 	EXP 	New trial (rep=0, index=2): {'Block_paper': 'A3', 'Condition_rows': '468:494'}
201.5383 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
201.5388 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
201.5392 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_3.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3.png', 'False_StimFile': 'Images/TMTstop-A_1_3.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 51, 'Round': None, 'Block': 2, 'TrialNumber_total': 451}
201.6126 	EXP 	polygon_4: autoDraw = False
201.6126 	EXP 	Stim: image = 'Images/TMTstop-A_1_3.png'
201.6126 	EXP 	Stim: autoDraw = True
203.4310 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_3.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3firstgreen.png', 'False_StimFile': 'Images/TMTstop-A_1_3firstred.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 52, 'Round': None, 'Block': 2, 'TrialNumber_total': 452}
203.4982 	DATA 	Keypress: 1
203.5016 	EXP 	Stim: autoDraw = False
203.5016 	EXP 	Stim: image = 'Images/TMTstop-A_1_3firstgreen.png'
203.5016 	EXP 	Stim: autoDraw = True
203.7373 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_3linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus0.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 53, 'Round': None, 'Block': 2, 'TrialNumber_total': 453}
203.7932 	DATA 	Keypress: 3
203.7965 	EXP 	Stim: autoDraw = False
203.7965 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus0.png'
203.7965 	EXP 	Stim: autoDraw = True
204.0949 	DATA 	Keypress: 2
204.1048 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_3linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus1.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 54, 'Round': None, 'Block': 2, 'TrialNumber_total': 454}
204.1723 	EXP 	Stim: autoDraw = False
204.1723 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus1.png'
204.1723 	EXP 	Stim: autoDraw = True
205.2280 	DATA 	Keypress: 3
205.2379 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_3linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus2.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 55, 'Round': None, 'Block': 2, 'TrialNumber_total': 455}
205.3293 	EXP 	Stim: autoDraw = False
205.3293 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus2.png'
205.3293 	EXP 	Stim: autoDraw = True
206.1287 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_3linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus3.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 56, 'Round': None, 'Block': 2, 'TrialNumber_total': 456}
206.2167 	DATA 	Keypress: 2
206.2203 	EXP 	Stim: autoDraw = False
206.2203 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus3.png'
206.2203 	EXP 	Stim: autoDraw = True
207.0290 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_3linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus4.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 57, 'Round': None, 'Block': 2, 'TrialNumber_total': 457}
207.0984 	DATA 	Keypress: 1
207.1018 	EXP 	Stim: autoDraw = False
207.1018 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus4.png'
207.1018 	EXP 	Stim: autoDraw = True
208.4203 	DATA 	Keypress: 3
208.4290 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_3linestimulus5.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus5.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 58, 'Round': None, 'Block': 2, 'TrialNumber_total': 458}
208.5045 	EXP 	Stim: autoDraw = False
208.5045 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus5.png'
208.5045 	EXP 	Stim: autoDraw = True
209.3291 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_3linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus6.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 59, 'Round': None, 'Block': 2, 'TrialNumber_total': 459}
209.4025 	DATA 	Keypress: 1
209.4058 	EXP 	Stim: autoDraw = False
209.4058 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus6.png'
209.4058 	EXP 	Stim: autoDraw = True
210.2702 	DATA 	Keypress: 3
210.2791 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_3linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus7.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 60, 'Round': None, 'Block': 2, 'TrialNumber_total': 460}
210.3477 	EXP 	Stim: autoDraw = False
210.3477 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus7.png'
210.3477 	EXP 	Stim: autoDraw = True
210.8212 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_3linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-A_1_3greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-A_1_3redlinestimulus8.png', 'Version': 'TMT_A', 'Paper': 'A3', 'TrialNumber_Version': 61, 'Round': None, 'Block': 2, 'TrialNumber_total': 461}
210.9115 	DATA 	Keypress: 2
210.9148 	EXP 	Stim: autoDraw = False
210.9148 	EXP 	Stim: image = 'Images/TMTstop-A_1_3greenlinestimulus8.png'
210.9148 	EXP 	Stim: autoDraw = True
